year,iso3_code,climate_finance_commitments,fossil_fuel_subsidies,currency,country_name
2011,SAU,,70599863424.0,US$ current,Saudi Arabia
2012,SAU,,79432686397.0,US$ current,Saudi Arabia
2013,SAU,,76376914861.0,US$ current,Saudi Arabia
2014,SAU,,73680576653.0,US$ current,Saudi Arabia
2015,SAU,18583508.0,51532787091.0,US$ current,Saudi Arabia
2016,SAU,57633684.0,33846795926.0,US$ current,Saudi Arabia
2017,SAU,54781312.0,40315165741.0,US$ current,Saudi Arabia
2018,SAU,,39159906704.0,US$ current,Saudi Arabia
2019,SAU,12933107.0,31190708333.0,US$ current,Saudi Arabia
2020,SAU,23007840.0,17948958104.0,US$ current,Saudi Arabia
2021,SAU,36681948.0,40080324432.0,US$ current,Saudi Arabia
2022,SAU,71339360.0,76944134326.0,US$ current,Saudi Arabia
2010,USA,827844730.0,15053324000.0,US$ current,United States
2011,USA,1121416380.0,11614896000.0,US$ current,United States
2012,USA,1498282048.0,11727048000.0,US$ current,United States
2013,USA,2536570256.0,11287730000.0,US$ current,United States
2014,USA,2142482464.0,11465460000.0,US$ current,United States
2015,USA,1761292048.0,10868947000.0,US$ current,United States
2016,USA,2972719872.0,9276425000.0,US$ current,United States
2017,USA,2191163712.0,9300564000.0,US$ current,United States
2018,USA,1518862528.0,10452906000.0,US$ current,United States
2019,USA,2081827072.0,11573847000.0,US$ current,United States
2020,USA,2329149312.0,10308295000.0,US$ current,United States
2021,USA,2450758720.0,12206586000.0,US$ current,United States
2022,USA,5870904064.0,14032668000.0,US$ current,United States
