country_name,year,value_annotate,$14.0 billion,$21.4 billion,$29.2 billion,$29.7 billion,$37.0 billion,$4.4 billion,$50.1 billion,$50.2 billion,$76.9 billion,indicator,$0.07 billion,$0.58 billion,$1.0 million,$1.9 billion,$12.7 billion,$13.5 billion,$2.6 billion,$5.9 billion,$9.6 billion
Canada,2011,$0.55 billion,,,,,,,,,,climate finance commitments,,,,549096155.0,,,,,
Canada,2012,$0.78 billion,,,,,,,,,,climate finance commitments,,,,784711872.0,,,,,
Canada,2013,$0.48 billion,,,,,,,,,,climate finance commitments,,,,478913328.0,,,,,
Canada,2014,$0.28 billion,,,,,,,,,,climate finance commitments,,,,284722656.0,,,,,
Canada,2015,$0.48 billion,,,,,,,,,,climate finance commitments,,,,483636592.0,,,,,
Canada,2016,$0.89 billion,,,,,,,,,,climate finance commitments,,,,894131312.0,,,,,
Canada,2017,$0.56 billion,,,,,,,,,,climate finance commitments,,,,555750832.0,,,,,
Canada,2018,$0.84 billion,,,,,,,,,,climate finance commitments,,,,837664896.0,,,,,
Canada,2019,$0.88 billion,,,,,,,,,,climate finance commitments,,,,883300448.0,,,,,
Canada,2020,$0.75 billion,,,,,,,,,,climate finance commitments,,,,748377660.0,,,,,
Canada,2021,$0.90 billion,,,,,,,,,,climate finance commitments,,,,904346928.0,,,,,
Canada,2022,$1.9 billion,,,,,,,,,,climate finance commitments,,,,1947453728.0,,,,,
France,2010,$3.2 billion,,,,,,,,,,climate finance commitments,,,,,,,,,3196592520.0
France,2011,$2.0 billion,,,,,,,,,,climate finance commitments,,,,,,,,,1972004463.0
France,2012,$4.8 billion,,,,,,,,,,climate finance commitments,,,,,,,,,4751460233.0
France,2013,$2.8 billion,,,,,,,,,,climate finance commitments,,,,,,,,,2765924512.0
France,2014,$3.3 billion,,,,,,,,,,climate finance commitments,,,,,,,,,3339349984.0
France,2015,$4.0 billion,,,,,,,,,,climate finance commitments,,,,,,,,,4020407616.0
France,2016,$3.4 billion,,,,,,,,,,climate finance commitments,,,,,,,,,3384218624.0
France,2017,$5.2 billion,,,,,,,,,,climate finance commitments,,,,,,,,,5211286592.0
France,2018,$2.8 billion,,,,,,,,,,climate finance commitments,,,,,,,,,2763740224.0
France,2019,$6.1 billion,,,,,,,,,,climate finance commitments,,,,,,,,,6060038784.0
France,2020,$7.9 billion,,,,,,,,,,climate finance commitments,,,,,,,,,7904167648.0
France,2021,$8.5 billion,,,,,,,,,,climate finance commitments,,,,,,,,,8503958344.0
France,2022,$9.6 billion,,,,,,,,,,climate finance commitments,,,,,,,,,9574580480.0
Germany,2010,$3.5 billion,,,,,,,,,,climate finance commitments,,,,,,3476314014.0,,,
Germany,2011,$4.6 billion,,,,,,,,,,climate finance commitments,,,,,,4599120782.0,,,
Germany,2012,$3.7 billion,,,,,,,,,,climate finance commitments,,,,,,3673832720.0,,,
Germany,2013,$4.5 billion,,,,,,,,,,climate finance commitments,,,,,,4460819488.0,,,
Germany,2014,$7.8 billion,,,,,,,,,,climate finance commitments,,,,,,7796556000.0,,,
Germany,2015,$5.6 billion,,,,,,,,,,climate finance commitments,,,,,,5629361952.0,,,
Germany,2016,$7.4 billion,,,,,,,,,,climate finance commitments,,,,,,7378621056.0,,,
Germany,2017,$7.3 billion,,,,,,,,,,climate finance commitments,,,,,,7343885120.0,,,
Germany,2018,$8.8 billion,,,,,,,,,,climate finance commitments,,,,,,8840272384.0,,,
Germany,2019,$8.7 billion,,,,,,,,,,climate finance commitments,,,,,,8692651136.0,,,
Germany,2020,$9.0 billion,,,,,,,,,,climate finance commitments,,,,,,8971566592.0,,,
Germany,2021,$10.6 billion,,,,,,,,,,climate finance commitments,,,,,,10556995968.0,,,
Germany,2022,$13.5 billion,,,,,,,,,,climate finance commitments,,,,,,13488980864.0,,,
Italy,2010,$0.04 billion,,,,,,,,,,climate finance commitments,,39707138.0,,,,,,,
Italy,2011,$0.10 billion,,,,,,,,,,climate finance commitments,,96114132.0,,,,,,,
Italy,2012,$0.09 billion,,,,,,,,,,climate finance commitments,,90192558.5,,,,,,,
Italy,2013,$0.23 billion,,,,,,,,,,climate finance commitments,,230325168.0,,,,,,,
Italy,2014,$0.25 billion,,,,,,,,,,climate finance commitments,,254199420.0,,,,,,,
Italy,2015,$0.40 billion,,,,,,,,,,climate finance commitments,,404235392.0,,,,,,,
Italy,2016,$0.22 billion,,,,,,,,,,climate finance commitments,,222025076.0,,,,,,,
Italy,2017,$0.62 billion,,,,,,,,,,climate finance commitments,,620194784.0,,,,,,,
Italy,2018,$0.44 billion,,,,,,,,,,climate finance commitments,,438735928.0,,,,,,,
Italy,2019,$0.50 billion,,,,,,,,,,climate finance commitments,,503053184.0,,,,,,,
Italy,2020,$0.89 billion,,,,,,,,,,climate finance commitments,,894737984.0,,,,,,,
Italy,2021,$0.90 billion,,,,,,,,,,climate finance commitments,,900554816.0,,,,,,,
Italy,2022,$0.58 billion,,,,,,,,,,climate finance commitments,,583962288.0,,,,,,,
Japan,2010,$7.8 billion,,,,,,,,,,climate finance commitments,,,,,7757429563.0,,,,
Japan,2011,$4.7 billion,,,,,,,,,,climate finance commitments,,,,,4700119968.0,,,,
Japan,2012,$7.1 billion,,,,,,,,,,climate finance commitments,,,,,7127413472.0,,,,
Japan,2013,$7.7 billion,,,,,,,,,,climate finance commitments,,,,,7706582656.0,,,,
Japan,2014,$7.3 billion,,,,,,,,,,climate finance commitments,,,,,7313473536.0,,,,
Japan,2015,$9.7 billion,,,,,,,,,,climate finance commitments,,,,,9745345888.0,,,,
Japan,2016,$9.8 billion,,,,,,,,,,climate finance commitments,,,,,9777270016.0,,,,
Japan,2017,$8.1 billion,,,,,,,,,,climate finance commitments,,,,,8070313432.0,,,,
Japan,2018,$10.7 billion,,,,,,,,,,climate finance commitments,,,,,10671362080.0,,,,
Japan,2019,$7.4 billion,,,,,,,,,,climate finance commitments,,,,,7442482840.0,,,,
Japan,2020,$16.3 billion,,,,,,,,,,climate finance commitments,,,,,16323749312.0,,,,
Japan,2021,$9.7 billion,,,,,,,,,,climate finance commitments,,,,,9747008608.0,,,,
Japan,2022,$12.7 billion,,,,,,,,,,climate finance commitments,,,,,12678123968.0,,,,
Saudi Arabia,2010,,,,,,,,,,,climate finance commitments,,,,,,,,,
Saudi Arabia,2011,,,,,,,,,,,climate finance commitments,,,,,,,,,
Saudi Arabia,2012,,,,,,,,,,,climate finance commitments,,,,,,,,,
Saudi Arabia,2013,,,,,,,,,,,climate finance commitments,,,,,,,,,
Saudi Arabia,2014,,,,,,,,,,,climate finance commitments,,,,,,,,,
Saudi Arabia,2015,$0.02 billion,,,,,,,,,,climate finance commitments,18583508.0,,,,,,,,
Saudi Arabia,2016,$0.06 billion,,,,,,,,,,climate finance commitments,57633684.0,,,,,,,,
Saudi Arabia,2017,$0.05 billion,,,,,,,,,,climate finance commitments,54781312.0,,,,,,,,
Saudi Arabia,2018,,,,,,,,,,,climate finance commitments,,,,,,,,,
Saudi Arabia,2019,$0.01 billion,,,,,,,,,,climate finance commitments,12933107.0,,,,,,,,
Saudi Arabia,2020,$0.02 billion,,,,,,,,,,climate finance commitments,23007840.0,,,,,,,,
Saudi Arabia,2021,$0.04 billion,,,,,,,,,,climate finance commitments,36681948.0,,,,,,,,
Saudi Arabia,2022,$0.07 billion,,,,,,,,,,climate finance commitments,71339360.0,,,,,,,,
United Arab Emirates,2010,$0.02 billion,,,,,,,,,,climate finance commitments,,,22100155.0,,,,,,
United Arab Emirates,2011,$0.04 billion,,,,,,,,,,climate finance commitments,,,36391233.0,,,,,,
United Arab Emirates,2012,$0.09 billion,,,,,,,,,,climate finance commitments,,,89790594.0,,,,,,
United Arab Emirates,2013,$0.57 billion,,,,,,,,,,climate finance commitments,,,574045008.0,,,,,,
United Arab Emirates,2014,$0.26 billion,,,,,,,,,,climate finance commitments,,,260436424.0,,,,,,
United Arab Emirates,2015,$0.14 billion,,,,,,,,,,climate finance commitments,,,137702555.0,,,,,,
United Arab Emirates,2016,$0.03 billion,,,,,,,,,,climate finance commitments,,,30909670.0,,,,,,
United Arab Emirates,2017,$0.09 billion,,,,,,,,,,climate finance commitments,,,86048770.0,,,,,,
United Arab Emirates,2018,$0.02 billion,,,,,,,,,,climate finance commitments,,,20253712.0,,,,,,
United Arab Emirates,2019,$0.08 billion,,,,,,,,,,climate finance commitments,,,77474672.5,,,,,,
United Arab Emirates,2020,$2.0 million,,,,,,,,,,climate finance commitments,,,1995203.125,,,,,,
United Arab Emirates,2021,$0.03 billion,,,,,,,,,,climate finance commitments,,,34228819.0,,,,,,
United Arab Emirates,2022,$1.0 million,,,,,,,,,,climate finance commitments,,,953058.4375,,,,,,
United Kingdom,2010,$1.1 billion,,,,,,,,,,climate finance commitments,,,,,,,1095766650.0,,
United Kingdom,2011,$0.39 billion,,,,,,,,,,climate finance commitments,,,,,,,390532198.0,,
United Kingdom,2012,$0.78 billion,,,,,,,,,,climate finance commitments,,,,,,,779734688.0,,
United Kingdom,2013,$1.7 billion,,,,,,,,,,climate finance commitments,,,,,,,1671452000.0,,
United Kingdom,2014,$2.1 billion,,,,,,,,,,climate finance commitments,,,,,,,2114828768.0,,
United Kingdom,2015,$3.4 billion,,,,,,,,,,climate finance commitments,,,,,,,3417216128.0,,
United Kingdom,2016,$2.2 billion,,,,,,,,,,climate finance commitments,,,,,,,2188959872.0,,
United Kingdom,2017,$2.2 billion,,,,,,,,,,climate finance commitments,,,,,,,2229768384.0,,
United Kingdom,2018,$2.1 billion,,,,,,,,,,climate finance commitments,,,,,,,2114432032.0,,
United Kingdom,2019,$2.6 billion,,,,,,,,,,climate finance commitments,,,,,,,2621597248.0,,
United Kingdom,2020,$3.2 billion,,,,,,,,,,climate finance commitments,,,,,,,3203645232.0,,
United Kingdom,2021,$2.3 billion,,,,,,,,,,climate finance commitments,,,,,,,2261871744.0,,
United Kingdom,2022,$2.6 billion,,,,,,,,,,climate finance commitments,,,,,,,2602125696.0,,
United States,2010,$0.83 billion,,,,,,,,,,climate finance commitments,,,,,,,,827844730.0,
United States,2011,$1.1 billion,,,,,,,,,,climate finance commitments,,,,,,,,1121416380.0,
United States,2012,$1.5 billion,,,,,,,,,,climate finance commitments,,,,,,,,1498282048.0,
United States,2013,$2.5 billion,,,,,,,,,,climate finance commitments,,,,,,,,2536570256.0,
United States,2014,$2.1 billion,,,,,,,,,,climate finance commitments,,,,,,,,2142482464.0,
United States,2015,$1.8 billion,,,,,,,,,,climate finance commitments,,,,,,,,1761292048.0,
United States,2016,$3.0 billion,,,,,,,,,,climate finance commitments,,,,,,,,2972719872.0,
United States,2017,$2.2 billion,,,,,,,,,,climate finance commitments,,,,,,,,2191163712.0,
United States,2018,$1.5 billion,,,,,,,,,,climate finance commitments,,,,,,,,1518862528.0,
United States,2019,$2.1 billion,,,,,,,,,,climate finance commitments,,,,,,,,2081827072.0,
United States,2020,$2.3 billion,,,,,,,,,,climate finance commitments,,,,,,,,2329149312.0,
United States,2021,$2.5 billion,,,,,,,,,,climate finance commitments,,,,,,,,2450758720.0,
United States,2022,$5.9 billion,,,,,,,,,,climate finance commitments,,,,,,,,5870904064.0,
