year,country_name,marker,value,country_code,units
2019,Latvia,Cross-cutting,3682.9731,LVA,USD current
2019,Lithuania,Cross-cutting,549420.75,LTU,USD current
2019,Luxembourg,Cross-cutting,10933170.0,LUX,USD current
2019,Netherlands,Cross-cutting,409584800.0,NLD,USD current
2019,New Zealand,Cross-cutting,31701848.0,NZL,USD current
2019,Norway,Cross-cutting,64927640.0,NOR,USD current
2019,Poland,Cross-cutting,701483.5,POL,USD current
2019,Portugal,Cross-cutting,556656.2,PRT,USD current
2019,Slovak Republic,Cross-cutting,2049510.0,SVK,USD current
2019,Slovenia,Cross-cutting,422891.62,SVN,USD current
2019,Spain,Cross-cutting,65544980.0,ESP,USD current
2019,Sweden,Cross-cutting,412777380.0,SWE,USD current
2019,Switzerland,Cross-cutting,134479090.0,CHE,USD current
2019,United Arab Emirates,Cross-cutting,73660000.0,ARE,USD current
2019,United Kingdom,Cross-cutting,399548860.0,GBR,USD current
2019,United States,Cross-cutting,268996500.0,USA,USD current
2020,Australia,Cross-cutting,396674560.0,AUS,USD current
2020,Austria,Cross-cutting,59082000.0,AUT,USD current
2020,Belgium,Cross-cutting,136920860.0,BEL,USD current
2020,Canada,Cross-cutting,65765292.0,CAN,USD current
2020,Czechia,Cross-cutting,1746395.2,CZE,USD current
2020,Denmark,Cross-cutting,99292450.0,DNK,USD current
2020,EU Institutions (excl. EIB),Cross-cutting,2432567600.0,EUI,USD current
2020,Estonia,Cross-cutting,303133.9,EST,USD current
2020,Finland,Cross-cutting,49853510.0,FIN,USD current
2020,France,Cross-cutting,3008914400.0,FRA,USD current
2020,Germany,Cross-cutting,1851137200.0,DEU,USD current
2020,Greece,Cross-cutting,19077.645,GRC,USD current
2020,Hungary,Cross-cutting,27956956.0,HUN,USD current
2020,Iceland,Cross-cutting,3378538.8,ISL,USD current
2020,Ireland,Cross-cutting,45286330.0,IRL,USD current
2020,Italy,Cross-cutting,454111040.0,ITA,USD current
2020,Japan,Cross-cutting,759438800.0,JPN,USD current
2020,Kazakhstan,Cross-cutting,4175.1113,KAZ,USD current
2020,Korea,Cross-cutting,29320028.0,KOR,USD current
2020,Latvia,Cross-cutting,2534.473,LVA,USD current
2020,Lithuania,Cross-cutting,931639.75,LTU,USD current
2020,Luxembourg,Cross-cutting,2403237.2,LUX,USD current
2020,Netherlands,Cross-cutting,796325200.0,NLD,USD current
2020,New Zealand,Cross-cutting,49918756.0,NZL,USD current
2020,Norway,Cross-cutting,52114760.0,NOR,USD current
2020,Poland,Cross-cutting,719170.6,POL,USD current
2020,Portugal,Cross-cutting,4398.8604,PRT,USD current
2020,Romania,Cross-cutting,57835.17,ROU,USD current
2020,Slovak Republic,Cross-cutting,515970.0,SVK,USD current
2020,Slovenia,Cross-cutting,148148.14,SVN,USD current
2020,Spain,Cross-cutting,31975444.0,ESP,USD current
2020,Sweden,Cross-cutting,160701150.0,SWE,USD current
2020,Switzerland,Cross-cutting,198160750.0,CHE,USD current
2020,United Kingdom,Cross-cutting,70893040.0,GBR,USD current
2020,United States,Cross-cutting,202251400.0,USA,USD current
2021,Australia,Cross-cutting,402402750.0,AUS,USD current
2021,Austria,Cross-cutting,56104856.0,AUT,USD current
2021,Belgium,Cross-cutting,139397170.0,BEL,USD current
2021,Canada,Cross-cutting,400920130.0,CAN,USD current
2021,Czechia,Cross-cutting,1606882.6,CZE,USD current
2021,Denmark,Cross-cutting,102660210.0,DNK,USD current
2021,EU Institutions (excl. EIB),Cross-cutting,3449378300.0,EUI,USD current
2021,Estonia,Cross-cutting,1356433.2,EST,USD current
2021,Finland,Cross-cutting,148518800.0,FIN,USD current
2021,France,Cross-cutting,50952710.0,FRA,USD current
2021,Germany,Cross-cutting,3677591000.0,DEU,USD current
2021,Hungary,Cross-cutting,13213795.0,HUN,USD current
2021,Iceland,Cross-cutting,5797090.0,ISL,USD current
2021,Ireland,Cross-cutting,49704390.0,IRL,USD current
2021,Italy,Cross-cutting,319103400.0,ITA,USD current
2021,Japan,Cross-cutting,213262180.0,JPN,USD current
2021,Korea,Cross-cutting,346745860.0,KOR,USD current
2021,Latvia,Cross-cutting,11825.923,LVA,USD current
2021,Lithuania,Cross-cutting,1156320.4,LTU,USD current
2021,Luxembourg,Cross-cutting,10852358.0,LUX,USD current
2021,Monaco,Cross-cutting,2509460.8,MCO,USD current
2021,Netherlands,Cross-cutting,429248450.0,NLD,USD current
2021,New Zealand,Cross-cutting,33335886.0,NZL,USD current
2021,Norway,Cross-cutting,115194136.0,NOR,USD current
2021,Poland,Cross-cutting,1481612.0,POL,USD current
2021,Portugal,Cross-cutting,1494062.1,PRT,USD current
2021,Slovak Republic,Cross-cutting,455176.25,SVK,USD current
2021,Slovenia,Cross-cutting,660288.56,SVN,USD current
2021,Spain,Cross-cutting,73932980.0,ESP,USD current
2021,Sweden,Cross-cutting,253660370.0,SWE,USD current
2021,Switzerland,Cross-cutting,262714780.0,CHE,USD current
2021,United Kingdom,Cross-cutting,360597250.0,GBR,USD current
2021,United States,Cross-cutting,650000960.0,USA,USD current
2022,Australia,Cross-cutting,417314700.0,AUS,USD current
2022,Austria,Cross-cutting,51087270.0,AUT,USD current
2022,Belgium,Cross-cutting,148023420.0,BEL,USD current
2022,Canada,Cross-cutting,241319310.0,CAN,USD current
2022,Czechia,Cross-cutting,1052491.2,CZE,USD current
2022,Denmark,Cross-cutting,165574370.0,DNK,USD current
2022,EU Institutions (excl. EIB),Cross-cutting,4706201600.0,EUI,USD current
2022,Finland,Cross-cutting,96475000.0,FIN,USD current
2022,France,Cross-cutting,3725019100.0,FRA,USD current
2022,Germany,Cross-cutting,3446268200.0,DEU,USD current
2022,Iceland,Cross-cutting,8038162.5,ISL,USD current
2022,Ireland,Cross-cutting,47948588.0,IRL,USD current
2022,Italy,Cross-cutting,283659840.0,ITA,USD current
2022,Japan,Cross-cutting,938196600.0,JPN,USD current
2022,Korea,Cross-cutting,353697150.0,KOR,USD current
2022,Latvia,Cross-cutting,53510.863,LVA,USD current
2022,Liechtenstein,Cross-cutting,73321.46,LIE,USD current
2022,Lithuania,Cross-cutting,2178693.8,LTU,USD current
2022,Luxembourg,Cross-cutting,25527068.0,LUX,USD current
2022,Monaco,Cross-cutting,331265.12,MCO,USD current
2022,Netherlands,Cross-cutting,422357900.0,NLD,USD current
2022,New Zealand,Cross-cutting,48103052.0,NZL,USD current
2022,Norway,Cross-cutting,221344420.0,NOR,USD current
2022,Poland,Cross-cutting,2626212.0,POL,USD current
2022,Portugal,Cross-cutting,970673.06,PRT,USD current
2022,Qatar,Cross-cutting,9920715.0,QAT,USD current
2022,Slovak Republic,Cross-cutting,173929.97,SVK,USD current
2022,Slovenia,Cross-cutting,1028280.44,SVN,USD current
2022,Spain,Cross-cutting,65062344.0,ESP,USD current
2022,Sweden,Cross-cutting,339450050.0,SWE,USD current
2022,Switzerland,Cross-cutting,359668830.0,CHE,USD current
2022,United Kingdom,Cross-cutting,693281300.0,GBR,USD current
2022,United States,Cross-cutting,1481851800.0,USA,USD current
2012,Australia,Mitigation,59964030.0,AUS,USD current
2012,Austria,Mitigation,12126266.0,AUT,USD current
2012,Belgium,Mitigation,24465090.0,BEL,USD current
2012,Canada,Mitigation,45039616.0,CAN,USD current
2012,Czechia,Mitigation,1485851.0,CZE,USD current
2012,Denmark,Mitigation,39966144.0,DNK,USD current
2012,EU Institutions (excl. EIB),Mitigation,656336400.0,EUI,USD current
2012,Finland,Mitigation,14442296.0,FIN,USD current
2012,France,Mitigation,3783634700.0,FRA,USD current
2012,Germany,Mitigation,2061165000.0,DEU,USD current
2012,Iceland,Mitigation,789005.75,ISL,USD current
2012,Italy,Mitigation,12294404.0,ITA,USD current
2012,Japan,Mitigation,4097081900.0,JPN,USD current
2012,Korea,Mitigation,5952536.0,KOR,USD current
2012,Luxembourg,Mitigation,1832749.0,LUX,USD current
2012,Netherlands,Mitigation,75907464.0,NLD,USD current
2012,New Zealand,Mitigation,10393930.0,NZL,USD current
2012,Norway,Mitigation,608094660.0,NOR,USD current
2012,Portugal,Mitigation,18994858.0,PRT,USD current
2012,Slovenia,Mitigation,1557411.4,SVN,USD current
2012,Spain,Mitigation,21441568.0,ESP,USD current
2012,Sweden,Mitigation,60814144.0,SWE,USD current
2012,Switzerland,Mitigation,133073850.0,CHE,USD current
2012,United Arab Emirates,Mitigation,68450270.0,ARE,USD current
2012,United Kingdom,Mitigation,331917100.0,GBR,USD current
2012,United States,Mitigation,428095100.0,USA,USD current
2013,Australia,Mitigation,43434784.0,AUS,USD current
2013,Austria,Mitigation,40364016.0,AUT,USD current
2013,Belgium,Mitigation,53728770.0,BEL,USD current
2013,Canada,Mitigation,74010460.0,CAN,USD current
2013,Czechia,Mitigation,1955583.2,CZE,USD current
2013,Denmark,Mitigation,35334430.0,DNK,USD current
2013,EU Institutions (excl. EIB),Mitigation,791089400.0,EUI,USD current
2013,Finland,Mitigation,38408250.0,FIN,USD current
2013,France,Mitigation,1968449500.0,FRA,USD current
2013,Germany,Mitigation,2212406500.0,DEU,USD current
2013,Iceland,Mitigation,744816.0,ISL,USD current
2013,Ireland,Mitigation,5314640.0,IRL,USD current
2013,Italy,Mitigation,33450524.0,ITA,USD current
2013,Japan,Mitigation,5042777600.0,JPN,USD current
2013,Korea,Mitigation,17701952.0,KOR,USD current
2013,Luxembourg,Mitigation,1196690.0,LUX,USD current
2013,Netherlands,Mitigation,51738800.0,NLD,USD current
2013,New Zealand,Mitigation,18911646.0,NZL,USD current
2013,Norway,Mitigation,565873340.0,NOR,USD current
2013,Poland,Mitigation,877994.5,POL,USD current
2013,Portugal,Mitigation,21013522.0,PRT,USD current
2013,Slovak Republic,Mitigation,513450.0,SVK,USD current
2013,Slovenia,Mitigation,562948.75,SVN,USD current
2013,Spain,Mitigation,17707624.0,ESP,USD current
2013,Sweden,Mitigation,84685500.0,SWE,USD current
2013,Switzerland,Mitigation,90060620.0,CHE,USD current
2013,United Arab Emirates,Mitigation,310000000.0,ARE,USD current
2013,United Kingdom,Mitigation,368117950.0,GBR,USD current
2013,United States,Mitigation,1247487400.0,USA,USD current
2014,Australia,Mitigation,18632496.0,AUS,USD current
2014,Austria,Mitigation,30370568.0,AUT,USD current
2014,Belgium,Mitigation,98241340.0,BEL,USD current
2014,Canada,Mitigation,3261048.0,CAN,USD current
2014,Czechia,Mitigation,1526124.4,CZE,USD current
2014,Denmark,Mitigation,111310270.0,DNK,USD current
2014,EU Institutions (excl. EIB),Mitigation,569919800.0,EUI,USD current
2014,Finland,Mitigation,61110980.0,FIN,USD current
2014,France,Mitigation,1948883700.0,FRA,USD current
2014,Germany,Mitigation,4524431000.0,DEU,USD current
2014,Iceland,Mitigation,384535.0,ISL,USD current
2014,Ireland,Mitigation,242576.0,IRL,USD current
2014,Italy,Mitigation,42541876.0,ITA,USD current
2014,Japan,Mitigation,4491428400.0,JPN,USD current
2014,Korea,Mitigation,168464670.0,KOR,USD current
2014,Luxembourg,Mitigation,6696022.0,LUX,USD current
2014,Netherlands,Mitigation,92369590.0,NLD,USD current
2014,New Zealand,Mitigation,30385244.0,NZL,USD current
2014,Norway,Mitigation,929502100.0,NOR,USD current
2014,Poland,Mitigation,365924.75,POL,USD current
2014,Portugal,Mitigation,9543641.0,PRT,USD current
2014,Slovak Republic,Mitigation,103490.0,SVK,USD current
2014,Slovenia,Mitigation,786058.1,SVN,USD current
2014,Spain,Mitigation,6655936.0,ESP,USD current
2014,Sweden,Mitigation,179944540.0,SWE,USD current
2014,Switzerland,Mitigation,124307440.0,CHE,USD current
2014,United Arab Emirates,Mitigation,160015410.0,ARE,USD current
2014,United Kingdom,Mitigation,262281470.0,GBR,USD current
2014,United States,Mitigation,333299800.0,USA,USD current
2015,Australia,Mitigation,23024656.0,AUS,USD current
2015,Austria,Mitigation,30870742.0,AUT,USD current
2015,Belgium,Mitigation,29840264.0,BEL,USD current
2015,Canada,Mitigation,55332096.0,CAN,USD current
2015,Czechia,Mitigation,2755821.5,CZE,USD current
2015,Denmark,Mitigation,41606850.0,DNK,USD current
2015,EU Institutions (excl. EIB),Mitigation,734008600.0,EUI,USD current
2015,Finland,Mitigation,15034048.0,FIN,USD current
2015,France,Mitigation,2429321200.0,FRA,USD current
2015,Germany,Mitigation,2693585000.0,DEU,USD current
2015,Italy,Mitigation,31718848.0,ITA,USD current
2015,Japan,Mitigation,6024844300.0,JPN,USD current
2015,Korea,Mitigation,29603234.0,KOR,USD current
2015,Lithuania,Mitigation,24403.766,LTU,USD current
2015,Luxembourg,Mitigation,5711820.0,LUX,USD current
2015,Netherlands,Mitigation,41928910.0,NLD,USD current
2015,New Zealand,Mitigation,4552719.0,NZL,USD current
2015,Norway,Mitigation,706514100.0,NOR,USD current
2015,Poland,Mitigation,1852390.9,POL,USD current
2015,Portugal,Mitigation,16424000.0,PRT,USD current
2015,Slovenia,Mitigation,87046.086,SVN,USD current
2015,Spain,Mitigation,18310786.0,ESP,USD current
2015,Sweden,Mitigation,121012430.0,SWE,USD current
2015,Switzerland,Mitigation,49676076.0,CHE,USD current
2015,United Arab Emirates,Mitigation,89356300.0,ARE,USD current
2015,United Kingdom,Mitigation,307460740.0,GBR,USD current
2015,United States,Mitigation,349403400.0,USA,USD current
2016,Australia,Mitigation,12162784.0,AUS,USD current
2016,Austria,Mitigation,111777500.0,AUT,USD current
2016,Belgium,Mitigation,23998288.0,BEL,USD current
2016,Canada,Mitigation,125983070.0,CAN,USD current
2016,Czechia,Mitigation,1799675.0,CZE,USD current
2016,Denmark,Mitigation,47677290.0,DNK,USD current
2016,EU Institutions (excl. EIB),Mitigation,1838847500.0,EUI,USD current
2016,Finland,Mitigation,35472056.0,FIN,USD current
2016,France,Mitigation,2017005400.0,FRA,USD current
2016,Germany,Mitigation,4365330000.0,DEU,USD current
2016,Iceland,Mitigation,140801.0,ISL,USD current
2016,Ireland,Mitigation,854648.0,IRL,USD current
2016,Italy,Mitigation,16574908.0,ITA,USD current
2016,Japan,Mitigation,7147795000.0,JPN,USD current
2016,Korea,Mitigation,2469088.0,KOR,USD current
2016,Lithuania,Mitigation,166979.98,LTU,USD current
2016,Luxembourg,Mitigation,10913084.0,LUX,USD current
2016,Netherlands,Mitigation,11167424.0,NLD,USD current
2016,New Zealand,Mitigation,3191785.0,NZL,USD current
2016,Norway,Mitigation,462499970.0,NOR,USD current
2016,Poland,Mitigation,1179670.4,POL,USD current
2016,Portugal,Mitigation,1194252.0,PRT,USD current
2016,Slovak Republic,Mitigation,31110.0,SVK,USD current
2016,Slovenia,Mitigation,303861.8,SVN,USD current
2016,Spain,Mitigation,4007927.0,ESP,USD current
2016,Sweden,Mitigation,39984384.0,SWE,USD current
2016,Switzerland,Mitigation,119190240.0,CHE,USD current
2016,United Arab Emirates,Mitigation,15680000.0,ARE,USD current
2016,United Kingdom,Mitigation,338731360.0,GBR,USD current
2016,United States,Mitigation,692681400.0,USA,USD current
2017,Australia,Mitigation,21080720.0,AUS,USD current
2017,Austria,Mitigation,43576776.0,AUT,USD current
2017,Belgium,Mitigation,130622700.0,BEL,USD current
2017,Canada,Mitigation,13120800.0,CAN,USD current
2017,Czechia,Mitigation,1559572.6,CZE,USD current
2017,Denmark,Mitigation,42307650.0,DNK,USD current
2017,EU Institutions (excl. EIB),Mitigation,1133769700.0,EUI,USD current
2017,Finland,Mitigation,36923600.0,FIN,USD current
2017,France,Mitigation,2682926300.0,FRA,USD current
2017,Germany,Mitigation,3336866300.0,DEU,USD current
2017,Iceland,Mitigation,418358.0,ISL,USD current
2017,Ireland,Mitigation,1268940.0,IRL,USD current
2017,Italy,Mitigation,6214368.0,ITA,USD current
2017,Japan,Mitigation,3695959000.0,JPN,USD current
2017,Korea,Mitigation,15778092.0,KOR,USD current
2017,Latvia,Mitigation,28170.443,LVA,USD current
2017,Lithuania,Mitigation,4249.8125,LTU,USD current
2017,Luxembourg,Mitigation,7504009.0,LUX,USD current
2017,Netherlands,Mitigation,31366160.0,NLD,USD current
2017,New Zealand,Mitigation,11813982.0,NZL,USD current
2017,Norway,Mitigation,714745700.0,NOR,USD current
2017,Poland,Mitigation,375514.28,POL,USD current
2017,Portugal,Mitigation,682329.0,PRT,USD current
2017,Slovak Republic,Mitigation,152850.0,SVK,USD current
2017,Slovenia,Mitigation,216055.53,SVN,USD current
2017,Spain,Mitigation,5682844.0,ESP,USD current
2017,Sweden,Mitigation,55716930.0,SWE,USD current
2017,Switzerland,Mitigation,147603330.0,CHE,USD current
2017,United Kingdom,Mitigation,800628100.0,GBR,USD current
2017,United States,Mitigation,315132930.0,USA,USD current
2018,Australia,Mitigation,19054704.0,AUS,USD current
2018,Austria,Mitigation,175753060.0,AUT,USD current
2018,Belgium,Mitigation,102721670.0,BEL,USD current
2018,Canada,Mitigation,45459650.0,CAN,USD current
2018,Czechia,Mitigation,1741573.2,CZE,USD current
2018,Denmark,Mitigation,61536600.0,DNK,USD current
2018,EU Institutions (excl. EIB),Mitigation,880919800.0,EUI,USD current
2018,Finland,Mitigation,55143788.0,FIN,USD current
2018,France,Mitigation,1266357500.0,FRA,USD current
2018,Germany,Mitigation,4059674000.0,DEU,USD current
2018,Iceland,Mitigation,5056070.0,ISL,USD current
2018,Ireland,Mitigation,3298116.0,IRL,USD current
2018,Italy,Mitigation,32073624.0,ITA,USD current
2018,Japan,Mitigation,7969946600.0,JPN,USD current
2018,Korea,Mitigation,24208880.0,KOR,USD current
2018,Lithuania,Mitigation,266156.03,LTU,USD current
2018,Luxembourg,Mitigation,8453188.0,LUX,USD current
2018,Netherlands,Mitigation,116721950.0,NLD,USD current
2018,New Zealand,Mitigation,2825720.0,NZL,USD current
2018,Norway,Mitigation,790598900.0,NOR,USD current
2018,Poland,Mitigation,520263.62,POL,USD current
2018,Portugal,Mitigation,678671.1,PRT,USD current
2018,Romania,Mitigation,21491.084,ROU,USD current
2018,Slovak Republic,Mitigation,59010.0,SVK,USD current
2018,Slovenia,Mitigation,13125.0,SVN,USD current
2018,Spain,Mitigation,26875456.0,ESP,USD current
2018,Sweden,Mitigation,162314820.0,SWE,USD current
2018,Switzerland,Mitigation,105932910.0,CHE,USD current
2018,United Kingdom,Mitigation,485015700.0,GBR,USD current
2018,United States,Mitigation,540071740.0,USA,USD current
2019,Australia,Mitigation,11410576.0,AUS,USD current
2019,Austria,Mitigation,196412430.0,AUT,USD current
2019,Belgium,Mitigation,17270032.0,BEL,USD current
2019,Canada,Mitigation,8139648.0,CAN,USD current
2019,Czechia,Mitigation,2432702.0,CZE,USD current
2019,Denmark,Mitigation,186226580.0,DNK,USD current
2019,EU Institutions (excl. EIB),Mitigation,958744300.0,EUI,USD current
2019,Finland,Mitigation,87167280.0,FIN,USD current
2019,France,Mitigation,2803261400.0,FRA,USD current
2019,Germany,Mitigation,3509745700.0,DEU,USD current
2019,Iceland,Mitigation,3390347.8,ISL,USD current
2019,Ireland,Mitigation,967864.0,IRL,USD current
2019,Italy,Mitigation,39884590.0,ITA,USD current
2019,Japan,Mitigation,5529384400.0,JPN,USD current
2019,Korea,Mitigation,758381200.0,KOR,USD current
2019,Lithuania,Mitigation,73907.75,LTU,USD current
2019,Luxembourg,Mitigation,1338329.0,LUX,USD current
2019,Netherlands,Mitigation,68193760.0,NLD,USD current
2019,New Zealand,Mitigation,9105864.0,NZL,USD current
2019,Norway,Mitigation,500180830.0,NOR,USD current
2019,Poland,Mitigation,4404679.5,POL,USD current
2019,Portugal,Mitigation,3750116.2,PRT,USD current
2019,Slovak Republic,Mitigation,1078530.0,SVK,USD current
2019,Slovenia,Mitigation,1904503.9,SVN,USD current
2019,Spain,Mitigation,10722156.0,ESP,USD current
2019,Sweden,Mitigation,116132640.0,SWE,USD current
2019,Switzerland,Mitigation,88216370.0,CHE,USD current
2019,United Kingdom,Mitigation,531186620.0,GBR,USD current
2019,United States,Mitigation,394783700.0,USA,USD current
2020,Australia,Mitigation,57436480.0,AUS,USD current
2020,Austria,Mitigation,129176210.0,AUT,USD current
2020,Azerbaijan,Mitigation,591238.0,AZE,USD current
2020,Belgium,Mitigation,66657616.0,BEL,USD current
2020,Canada,Mitigation,345140450.0,CAN,USD current
2020,Czechia,Mitigation,2034715.5,CZE,USD current
2020,Denmark,Mitigation,170481630.0,DNK,USD current
2020,EU Institutions (excl. EIB),Mitigation,945036000.0,EUI,USD current
2020,Finland,Mitigation,74245780.0,FIN,USD current
2020,France,Mitigation,2284882000.0,FRA,USD current
2020,Germany,Mitigation,3796472300.0,DEU,USD current
2020,Iceland,Mitigation,2369942.8,ISL,USD current
2020,Ireland,Mitigation,1427164.0,IRL,USD current
2020,Italy,Mitigation,26651328.0,ITA,USD current
2020,Japan,Mitigation,4332664300.0,JPN,USD current
2020,Korea,Mitigation,42211500.0,KOR,USD current
2020,Lithuania,Mitigation,30834.625,LTU,USD current
2020,Netherlands,Mitigation,265026560.0,NLD,USD current
2020,New Zealand,Mitigation,14048576.0,NZL,USD current
2020,Norway,Mitigation,493685950.0,NOR,USD current
2020,Poland,Mitigation,727316.4,POL,USD current
2020,Portugal,Mitigation,471149.84,PRT,USD current
2020,Romania,Mitigation,152252.12,ROU,USD current
2020,Slovak Republic,Mitigation,385960.0,SVK,USD current
2020,Slovenia,Mitigation,1020359.6,SVN,USD current
2020,Spain,Mitigation,6276164.0,ESP,USD current
2020,Sweden,Mitigation,67895980.0,SWE,USD current
2020,Switzerland,Mitigation,93394000.0,CHE,USD current
2020,United Kingdom,Mitigation,1464910800.0,GBR,USD current
2020,United States,Mitigation,999058300.0,USA,USD current
2021,Australia,Mitigation,16263936.0,AUS,USD current
2021,Austria,Mitigation,85753960.0,AUT,USD current
2021,Belgium,Mitigation,42235664.0,BEL,USD current
2021,Canada,Mitigation,32160352.0,CAN,USD current
2021,Czechia,Mitigation,2017482.6,CZE,USD current
2021,Denmark,Mitigation,240022900.0,DNK,USD current
2021,EU Institutions (excl. EIB),Mitigation,1866820600.0,EUI,USD current
2021,Finland,Mitigation,71095970.0,FIN,USD current
2021,France,Mitigation,3042468000.0,FRA,USD current
2021,Germany,Mitigation,2930395100.0,DEU,USD current
2021,Hungary,Mitigation,239170.0,HUN,USD current
2021,Iceland,Mitigation,5216480.0,ISL,USD current
2021,Ireland,Mitigation,3215964.0,IRL,USD current
2021,Italy,Mitigation,64493790.0,ITA,USD current
2021,Japan,Mitigation,4068196400.0,JPN,USD current
2021,Korea,Mitigation,73008450.0,KOR,USD current
2021,Liechtenstein,Mitigation,302373.1,LIE,USD current
2021,Lithuania,Mitigation,132543.38,LTU,USD current
2021,Luxembourg,Mitigation,2214274.0,LUX,USD current
2021,Monaco,Mitigation,778642.5,MCO,USD current
2021,Netherlands,Mitigation,73013950.0,NLD,USD current
2021,New Zealand,Mitigation,18518146.0,NZL,USD current
2021,Norway,Mitigation,1175417200.0,NOR,USD current
2021,Poland,Mitigation,374101.12,POL,USD current
2021,Portugal,Mitigation,1018591.6,PRT,USD current
2021,Romania,Mitigation,52736.99,ROU,USD current
2021,Slovak Republic,Mitigation,756181.4,SVK,USD current
2021,Spain,Mitigation,7746232.0,ESP,USD current
2021,Sweden,Mitigation,156250670.0,SWE,USD current
2021,Switzerland,Mitigation,196978430.0,CHE,USD current
2021,United Kingdom,Mitigation,578078600.0,GBR,USD current
2021,United States,Mitigation,1011618000.0,USA,USD current
2022,Australia,Mitigation,96629120.0,AUS,USD current
2022,Austria,Mitigation,304868100.0,AUT,USD current
2022,Belgium,Mitigation,47149904.0,BEL,USD current
2022,Canada,Mitigation,849110300.0,CAN,USD current
2022,Czechia,Mitigation,1137421.8,CZE,USD current
2022,Denmark,Mitigation,239264800.0,DNK,USD current
2022,EU Institutions (excl. EIB),Mitigation,1688817200.0,EUI,USD current
2022,Finland,Mitigation,10022424.0,FIN,USD current
2022,France,Mitigation,3094431200.0,FRA,USD current
2022,Germany,Mitigation,5399045000.0,DEU,USD current
2022,Iceland,Mitigation,4631270.5,ISL,USD current
2022,Ireland,Mitigation,3401664.0,IRL,USD current
2022,Italy,Mitigation,22660096.0,ITA,USD current
2022,Japan,Mitigation,7534834000.0,JPN,USD current
2022,Korea,Mitigation,527073280.0,KOR,USD current
2022,Liechtenstein,Mitigation,104744.945,LIE,USD current
2022,Lithuania,Mitigation,69397.5,LTU,USD current
2022,Luxembourg,Mitigation,260400.0,LUX,USD current
2022,Monaco,Mitigation,262908.8,MCO,USD current
2022,Netherlands,Mitigation,268552500.0,NLD,USD current
2022,New Zealand,Mitigation,552000.0,NZL,USD current
2022,Norway,Mitigation,1138433900.0,NOR,USD current
2022,Poland,Mitigation,194174.75,POL,USD current
2022,Portugal,Mitigation,1574747.0,PRT,USD current
2022,Qatar,Mitigation,300000.0,QAT,USD current
2022,Slovak Republic,Mitigation,1326145.8,SVK,USD current
2022,Slovenia,Mitigation,1421130.5,SVN,USD current
2022,Spain,Mitigation,175198980.0,ESP,USD current
2022,Sweden,Mitigation,112275550.0,SWE,USD current
2022,Switzerland,Mitigation,192510240.0,CHE,USD current
2022,United Kingdom,Mitigation,865450240.0,GBR,USD current
2022,United States,Mitigation,639622140.0,USA,USD current
2012,Australia,all,634720056.0,AUS,USD current
2012,Austria,all,27992973.8,AUT,USD current
2012,Belgium,all,102789892.0,BEL,USD current
2012,Canada,all,784711866.0,CAN,USD current
2012,Czechia,all,6204117.05,CZE,USD current
2012,Denmark,all,372758227.0,DNK,USD current
2012,EU Institutions (excl. EIB),all,2376623176.6,EUI,USD current
2012,Finland,all,144089247.5,FIN,USD current
2012,France,all,4751460275.0,FRA,USD current
2012,Germany,all,3673832664.0,DEU,USD current
2012,Greece,all,1686133.92,GRC,USD current
2012,Iceland,all,7938562.47,ISL,USD current
2012,Ireland,all,91746237.06,IRL,USD current
2012,Italy,all,90192558.5,ITA,USD current
2012,Japan,all,7127413530.0,JPN,USD current
2012,Korea,all,176204370.5,KOR,USD current
2012,Luxembourg,all,24760189.0,LUX,USD current
2012,Netherlands,all,441085134.0,NLD,USD current
2012,New Zealand,all,19678416.6,NZL,USD current
2012,Norway,all,914106288.0,NOR,USD current
2012,Portugal,all,20190893.82,PRT,USD current
2012,Slovenia,all,3051727.9,SVN,USD current
2012,Spain,all,208726569.53,ESP,USD current
2012,Sweden,all,616539960.0,SWE,USD current
2012,Switzerland,all,419124841.0,CHE,USD current
2012,United Arab Emirates,all,89790592.0,ARE,USD current
2012,United Kingdom,all,779734704.0,GBR,USD current
2012,United States,all,1498282040.0,USA,USD current
2013,Australia,all,554511480.0,AUS,USD current
2013,Austria,all,156983144.0,AUT,USD current
2013,Belgium,all,356799880.0,BEL,USD current
2013,Canada,all,478913320.0,CAN,USD current
2013,Czechia,all,7585986.85,CZE,USD current
2013,Denmark,all,441159320.0,DNK,USD current
2013,EU Institutions (excl. EIB),all,2750500579.4,EUI,USD current
2013,Estonia,all,334193.56,EST,USD current
2013,Finland,all,169701146.0,FIN,USD current
2013,France,all,2765924460.0,FRA,USD current
2013,Germany,all,4460819470.0,DEU,USD current
2013,Greece,all,756009.72,GRC,USD current
2013,Iceland,all,10781359.4,ISL,USD current
2013,Ireland,all,84919729.0,IRL,USD current
2013,Italy,all,230325170.0,ITA,USD current
2013,Japan,all,7706582680.0,JPN,USD current
2013,Kazakhstan,all,20221.75,KAZ,USD current
2013,Korea,all,304990860.0,KOR,USD current
2013,Kuwait,all,13161806.0,KWT,USD current
2013,Luxembourg,all,34053187.5,LUX,USD current
2013,Netherlands,all,826136156.0,NLD,USD current
2013,New Zealand,all,38366634.2,NZL,USD current
2013,Norway,all,1103530250.0,NOR,USD current
2013,Poland,all,10347140.2,POL,USD current
2013,Portugal,all,23807932.86,PRT,USD current
2013,Slovak Republic,all,1359220.8,SVK,USD current
2013,Slovenia,all,4202163.45,SVN,USD current
